,img_path,mus_1_x,mus_1_y,mus_2_x,mus_2_y,mus_3_x,mus_3_y
90,img399.png,397.95,157.707,503.35,216.516,63.398,363.038
91,img400.png,397.95,157.707,503.515,215.752,63.398,363.038
92,img402.png,398.35,157.7,503.694,215.392,67.24,364.459
93,img403.png,398.018,157.856,503.745,215.186,65.946,364.459
94,img404.png,398.487,157.93,503.745,215.139,65.845,364.904
95,img405.png,398.538,158.077,503.745,214.67,65.579,365.203
96,img406.png,398.538,158.081,503.064,214.435,65.579,365.345
97,img411.png,400.665,158.782,498.3911040533317,211.47823967799758,65.621,365.466
98,img413.png,402.591,159.073,498.567,205.01,65.594,365.759
99,img415.png,403.378,159.511,497.278,204.719,68.97064557718306,368.4544353951134
100,img416.png,403.79,159.617,496.542,204.174,65.368,365.586
101,img417.png,408.515,160.242,495.3723310587718,201.66722744567784,65.368,
102,img418.png,408.515,160.242,496.092,201.285,64.4424860853432,365.4356624005535
103,img419.png,404.8091412219742,162.42317851639888,495.236,200.016,67.479,364.509
104,img0000_20.png,61.57611594592518,396.51591529385234,183.31201413720413,160.66841007249892,565.8465586166632,419.925403712316
105,img0252_20.png,164.49772087205486,418.07434468556687,519.3237672743339,330.5097162925881,536.5507398261516,241.72810229969542
106,img0415.png,27.82861088407221,436.0217558231145,581.779233676136,360.0097485856219,539.9141814353409,419.48374355678584
107,img0630.png,34.69690541195018,188.77030802102766,399.958010664839,376.22224029368306,531.9387278095801,423.2772191693932
108,img0905.png,587.8494919082502,150.7266004942402,474.9824001503381,197.5695615974583,392.576273805009,266.34451749267924
109,img1068.png,445.0086462022671,343.4016576894858,502.94629758948156,240.74082054812175,521.2199936762024,428.55661641957033
110,img1194.png,44.18246435691995,275.96401143712507,127.90494814671743,374.9887824668514,400.21907096559517,259.55556945054303
111,img1446.png,92.18195494129057,86.773547700448,218.8005178698076,301.0373150662842,93.56706333127835,172.07142787579363
112,img1899.png,54.556802576911664,442.5829302680207,515.6944629732616,146.90907755790957,93.73165479177732,349.37934940556056
113,img2158.png,577.4091111694609,402.45878846582656,551.4940564241665,125.97110520153953,287.6698106413771,118.6903221240087
114,img2329_20.png,564.224187385723,252.42528244118864,138.24703922938534,342.9455028970853,469.7589834035741,187.4153796507627
