,img_path,resize_x,resize_y,mus_1_x,mus_1_y,mus_1_type,mus_1_area,mus_2_x,mus_2_y,mus_2_type,mus_2_area,mus_3_x,mus_3_y,mus_3_type,mus_3_area
12,img0171.png,2.0,2.0,603.8829956054688,408.5801696777344,1,6182.400700408265,89.45587921142578,150.59425354003906,1.0,7558.47994860228,67.82361602783203,71.76647186279297,1.0,7937.580865074704
13,img0193.png,2.0,2.0,531.979248046875,429.764892578125,1,6808.905757445961,76.6686019897461,204.16400146484375,2.0,6965.151492806828,72.26744842529297,122.8084716796875,2.0,7580.779388512236
14,img0200.png,2.0,2.0,441.81707763671875,449.1824951171875,1,6697.380695278442,106.44398498535156,450.3731384277344,1.0,6134.698047859782,228.19073486328125,367.4835510253906,1.0,8121.566148458495
15,img0208.png,2.0,2.0,460.5491638183594,446.1524658203125,1,7124.567028609647,68.15518188476562,248.59515380859375,2.0,6867.435608583457,86.31390380859375,160.48583984375,2.0,7538.030610979046
16,img0237.png,2.0,2.0,189.79586791992188,452.13079833984375,1,6956.578914744108,150.5559539794922,176.4666748046875,1.0,6738.777889686438,122.80382537841797,82.998291015625,1.0,8032.816381082086
17,img0252.png,2.0,2.0,313.2193298339844,455.1531066894531,1,5615.819244072451,101.32006072998047,273.0515441894531,2.0,9400.259652146635,78.97794342041016,237.19151306152344,2.0,7894.605826752408
18,img0252_20.png,2.0,2.0,152.62884521484375,431.50732421875,1,7603.998710686503,533.6412353515625,337.1480712890625,2.0,6167.846591441563,538.7901000976562,254.4521026611328,2.0,7963.65197902232
19,img0303.png,2.0,2.0,109.90101623535156,345.5039367675781,1,6786.420122292042,604.2800903320312,75.83927917480469,1.0,8860.73729931244,46.43482208251953,61.20460891723633,1.0,7652.154397038828
20,img0324.png,2.0,2.0,76.97322082519531,454.224609375,2,6480.921979760553,139.98472595214844,364.2819519042969,2.0,6511.086013212205,81.47501373291016,44.130950927734375,1.0,9018.238781459975
21,img0326.png,2.0,2.0,51.04266357421875,415.2635803222656,1,6361.7819419500465,600.617919921875,400.1221008300781,1.0,7440.35706531385,481.2738037109375,344.6981201171875,1.0,6639.729787711651
22,img0349.png,2.0,2.0,339.519287109375,436.45672607421875,1,7775.697468636543,63.86988067626953,153.7238006591797,1.0,6760.235693484108,491.8135070800781,65.87281036376953,1.0,7703.925267167967
23,img0359.png,2.0,2.0,421.2493591308594,440.8992919921875,1,7852.7118531049555,59.2266731262207,436.17681884765625,1.0,6482.130865169196,574.767822265625,317.9497375488281,1.0,6759.218813551161
24,img0415.png,2.0,2.0,25.36751365661621,443.8051452636719,1,3437.70377875401,594.0037841796875,365.6654052734375,2.0,4305.8076576501735,,,,
25,img0423.png,2.0,2.0,148.55503845214844,215.70220947265625,1,6960.071961786304,,,,,,,,
26,img0438.png,2.0,2.0,587.8755493164062,433.2303466796875,1,7078.252261565925,81.65438079833984,290.9197998046875,1.0,7921.020974784025,126.84846496582031,206.47625732421875,1.0,8029.773734174304
27,img046.png,2.0,2.0,51.777896881103516,160.1661834716797,1,6287.693784217443,196.7884063720703,172.98046875,1.0,7618.710226765776,,,,
28,img0502.png,2.0,2.0,536.0354614257812,437.6944580078125,1,6224.128022183667,413.0019836425781,165.4841766357422,1.0,6945.63613345659,49.16923522949219,49.196388244628906,1.0,7953.9961309860855
29,img0512.png,2.0,2.0,496.9743347167969,346.65667724609375,1,7641.984954281314,109.41844177246094,269.0104675292969,1.0,6656.265894439167,223.40284729003906,294.3938903808594,1.0,7070.323852801684
30,img0513.png,2.0,2.0,76.77326965332031,357.52001953125,1,7336.244351499478,49.59526824951172,197.83892822265625,2.0,7229.165678241334,56.19200134277344,108.33118438720703,2.0,6829.990279413161
31,img0534.png,2.0,2.0,97.14598083496094,289.65338134765625,1,7550.300010212201,125.4992446899414,119.24202728271484,1.0,7187.745414517208,49.27750015258789,105.20828247070312,1.0,7860.661431674846
32,img0556.png,2.0,2.0,576.3007202148438,420.7918395996094,2,7134.995937641124,522.348876953125,409.6946105957031,2.0,6823.620479978932,41.32317352294922,359.7421569824219,1.0,7690.387163571658
33,img056.png,2.0,2.0,52.20167922973633,160.0018768310547,1,6275.974551660527,199.57301330566406,165.71205139160156,1.0,6752.920380912091,,,,
34,img057.png,2.0,2.0,52.68582534790039,159.7617950439453,1,6285.994935125056,199.23146057128906,163.67129516601562,1.0,6627.530632585611,,,,
35,img058.png,2.0,2.0,52.84709548950195,159.56875610351562,1,6332.731441466518,198.85467529296875,162.9588165283203,1.0,6639.477950676759,,,,
36,img059.png,2.0,2.0,53.094085693359375,159.42967224121094,1,6328.336128621445,198.59849548339844,161.8472442626953,1.0,6612.801567580932,,,,
37,img0592.png,2.0,2.0,49.783363342285156,420.5204162597656,1,7074.555674312343,604.8333129882812,413.1263427734375,1.0,6524.664778591887,158.38612365722656,382.0215759277344,1.0,8265.70929907445
38,img06.png,2.0,2.0,210.2357635498047,453.2748718261719,1,5873.849867534783,289.1626892089844,369.2514953613281,1.0,7927.865079191921,612.9736328125,173.30868530273438,1.0,7710.519686166228
39,img060.png,2.0,2.0,53.31847381591797,159.3334197998047,1,6370.665350742971,198.7132568359375,161.8813018798828,1.0,6707.629942360037,,,,
40,img061.png,2.0,2.0,53.33671569824219,159.456298828125,1,6368.650931946297,198.5210723876953,161.50558471679688,1.0,6734.476405380101,,,,
41,img062.png,2.0,2.0,53.338497161865234,159.5418243408203,1,6345.0150785280275,198.2937469482422,161.20620727539062,1.0,6765.347669125658,,,,
42,img063.png,2.0,2.0,53.17542266845703,159.67483520507812,1,6353.818293166052,198.15521240234375,161.5982666015625,1.0,6743.908338460669,,,,
43,img0630.png,2.0,2.0,527.0786743164062,440.3993225097656,1,6549.587028761333,401.63897705078125,372.6983947753906,1.0,7549.112649727311,28.127553939819336,178.05715942382812,1.0,4769.084570219646
44,img064.png,2.0,2.0,52.91678237915039,160.076416015625,1,6400.80385497164,197.775390625,162.6928253173828,1.0,6844.373748653611,,,,
45,img065.png,2.0,2.0,51.9149169921875,161.15354919433594,1,6574.1526886129495,197.60385131835938,163.6723175048828,1.0,6933.167095172079,,,,
46,img066.png,2.0,2.0,51.170597076416016,162.48983764648438,1,6793.158231865946,197.3892822265625,165.47418212890625,1.0,6964.0423380884595,,,,
47,img0705.png,2.0,2.0,400.73284912109375,274.2530517578125,1,7113.31283651766,532.8907470703125,49.94397735595703,2.0,4405.190852927217,,,,
48,img0707.png,2.0,2.0,289.0141906738281,360.63720703125,2,7789.669783601556,181.83810424804688,260.2190856933594,2.0,7431.935359117812,525.4558715820312,134.30252075195312,1.0,7436.099248084479
49,img0734.png,2.0,2.0,411.25872802734375,335.9584045410156,2,8506.11063953603,351.8273010253906,321.1075744628906,2.0,6681.857623067879,218.39111328125,63.31925582885742,1.0,7204.185965121113
50,img0749.png,2.0,2.0,506.29986572265625,396.9400329589844,1,7400.948461609588,472.761962890625,220.3446502685547,1.0,7529.124902446368,559.1824340820312,74.81607818603516,1.0,6880.836616745169
51,img0771.png,2.0,2.0,225.4038848876953,449.0721130371094,1,7610.305873726577,613.9354858398438,438.13531494140625,1.0,4363.46805444384,114.05288696289062,330.316162109375,1.0,8302.610844201547
52,img0814.png,2.0,2.0,166.58590698242188,449.08917236328125,1,4601.047211504689,50.575828552246094,131.7291717529297,1.0,6232.191921919699,530.3284912109375,88.24932861328125,1.0,9647.09565066781
53,img0846.png,2.0,2.0,196.98060607910156,451.1705017089844,2,9571.932271412463,145.0160369873047,435.0504455566406,2.0,7334.967245442726,132.2650909423828,277.5152893066406,1.0,7206.528998060468
54,img0853.png,2.0,2.0,187.86766052246094,454.96990966796875,2,9297.056837201431,98.45970153808594,247.15811157226562,1.0,7392.097897922576,,,,
55,img0905.png,2.0,2.0,398.78192138671875,276.7049255371094,1,8127.1568356144735,494.1127624511719,181.37197875976562,2.0,6347.24601611199,600.5797729492188,128.79373168945312,2.0,6693.363959977773
56,img0972.png,2.0,2.0,73.77911376953125,448.2838134765625,1,6968.763596107257,391.72332763671875,122.75877380371094,1.0,7428.775999333522,604.9712524414062,53.01356506347656,1.0,7502.691166674188
57,img1053.png,2.0,2.0,59.02885818481445,405.8939514160156,1,6688.388325195025,145.6972198486328,287.5149230957031,2.0,7149.272599622337,,,,
58,img1053_2.png,2.0,2.0,207.2540740966797,434.7487487792969,2,6809.874564053993,239.2841796875,321.00830078125,2.0,6786.697735297384,233.63990783691406,177.23826599121094,1.0,7813.304296681344
59,img1068.png,2.0,2.0,534.2988891601562,449.7090759277344,1,5661.597850863403,437.2312316894531,354.4803771972656,2.0,7330.762338076371,506.1589050292969,242.13258361816406,2.0,7406.9046129139615
60,img1075.png,2.0,2.0,421.6790771484375,288.7906188964844,1,6659.377306418513,271.5386962890625,282.6353759765625,1.0,7516.221512189307,150.91336059570312,261.9762878417969,1.0,8195.356506715654
61,img11.png,2.0,2.0,218.93228149414062,452.765380859375,1,6245.623058023629,309.4521179199219,350.5494689941406,1.0,7907.343881030583,613.740966796875,171.82386779785156,1.0,7391.918448799296
62,img1105.png,2.0,2.0,196.18421936035156,426.1285705566406,1,6499.702188620617,293.0992126464844,387.8330383300781,1.0,7736.899688826746,75.88623809814453,180.77540588378906,1.0,6539.928924994385
63,img1138.png,2.0,2.0,255.92381286621094,259.5228576660156,2,6554.029172145612,332.6163330078125,215.7689208984375,2.0,6853.114083325325,606.3816528320312,76.07682037353516,1.0,8406.065868924026
64,img1150.png,2.0,2.0,317.9232482910156,383.2344970703125,1,7248.750260154649,191.4254150390625,300.1058654785156,2.0,9133.629114650152,125.6673812866211,224.16839599609375,2.0,6162.154566027229
65,img1194.png,2.0,2.0,394.17449951171875,247.322998046875,1,6637.742970784841,117.80726623535156,384.2762145996094,2.0,7967.4801617903895,30.667505264282227,265.8688659667969,2.0,7825.926475736006
66,img12.png,2.0,2.0,222.2834014892578,452.7802734375,1,6376.011392408414,311.8002014160156,346.406494140625,1.0,7895.92523009019,613.79150390625,171.95864868164062,1.0,7377.916106574019
67,img1224.png,2.0,2.0,270.6401672363281,221.17050170898438,1,7471.028184200973,60.076271057128906,307.1848449707031,2.0,7348.059200673039,36.21946716308594,176.5951690673828,2.0,6887.415716260054
68,img1246.png,2.0,2.0,614.1141967773438,403.1579895019531,1,7080.0797295059065,194.0331573486328,224.5478057861328,2.0,7046.995663401552,61.018836975097656,204.36972045898438,2.0,6781.539061683476
69,img1246b.png,2.0,2.0,424.3345031738281,453.29949951171875,1,3820.4991898544267,28.006877899169922,436.468994140625,1.0,4919.979127561693,572.5845336914062,174.4322052001953,1.0,9090.387352824517
70,img1331.png,2.0,2.0,571.8602905273438,385.3390808105469,2,6934.417229722276,498.94586181640625,352.0696716308594,2.0,7215.032159259173,531.046630859375,115.39557647705078,1.0,6889.633994905384
71,img1350.png,2.0,2.0,360.3280334472656,420.3853454589844,1,7578.169628558082,89.14791107177734,384.81976318359375,1.0,7072.681550829566,375.3902282714844,79.9255599975586,1.0,7799.871000189825
72,img14.png,2.0,2.0,229.91842651367188,452.7182312011719,1,6504.5374336981995,316.5815124511719,335.8834228515625,1.0,7581.953004630974,613.73583984375,171.990478515625,1.0,7392.193545204085
73,img1439.png,2.0,2.0,222.87220764160156,310.95220947265625,1,7046.759320418586,70.84896850585938,107.0166015625,2.0,7352.569587934922,129.98782348632812,50.94639587402344,2.0,6730.166515834325
74,img1446.png,2.0,2.0,219.81112670898438,312.09912109375,1,7007.250591321435,79.72158813476562,111.50825500488281,2.0,10783.71001156152,63.95027542114258,26.52998924255371,2.0,5115.0045008879
75,img1469.png,2.0,2.0,147.43572998046875,445.651123046875,1,8598.969034125208,126.23760223388672,201.13504028320312,1.0,6444.91174410005,521.5069580078125,69.47926330566406,1.0,7188.52445065103
76,img1498.png,2.0,2.0,61.174983978271484,172.40110778808594,1,6227.3542583473645,371.4188232421875,128.59129333496094,1.0,8472.491158392573,28.129531860351562,65.120849609375,1.0,6689.770801677725
77,img1501.png,2.0,2.0,480.125732421875,329.461669921875,1,7505.48440049321,514.8711547851562,176.2093505859375,1.0,6983.843615057526,444.35015869140625,86.79598236083984,1.0,7719.543185451582
78,img1503.png,2.0,2.0,184.3873748779297,228.30517578125,1,6715.083805770864,90.75999450683594,200.85897827148438,2.0,7818.39577257958,34.641719818115234,110.61554718017578,2.0,7679.408185383936
79,img1549.png,2.0,2.0,228.06874084472656,320.1434631347656,2,6949.170137411297,150.2659454345703,280.5066833496094,2.0,6777.312158192893,57.60871505737305,65.23609924316406,1.0,8296.529368446003
80,img1576.png,2.0,2.0,355.77569580078125,383.1003112792969,2,7348.953961122968,277.7672119140625,347.0572204589844,2.0,7119.619859465543,60.19868850708008,57.319305419921875,1.0,6988.871634295486
81,img1587.png,2.0,2.0,337.322998046875,285.9232177734375,1,8632.966147981622,610.5497436523438,255.7288818359375,1.0,6106.427198329194,507.6799621582031,97.67426300048828,1.0,6790.496989877438
82,img1600.png,2.0,2.0,472.93609619140625,426.55316162109375,1,6960.974950632145,358.9962463378906,410.4269104003906,1.0,7397.862369881228,74.35616302490234,58.412776947021484,1.0,7226.456202893451
83,img1617.png,2.0,2.0,337.1546936035156,393.0353088378906,1,7699.745838894278,71.94794464111328,297.1802062988281,1.0,7230.8940602153125,62.607704162597656,69.708740234375,1.0,6755.989552661882
84,img1624.png,2.0,2.0,472.482421875,443.5434265136719,2,7117.484392526751,568.0662841796875,408.2535705566406,2.0,7093.762792032269,77.48405456542969,57.16618347167969,1.0,7549.902492985761
85,img1639.png,2.0,2.0,350.94024658203125,411.8323669433594,1,7085.810174364497,54.95146942138672,287.81402587890625,2.0,6261.359286843443,81.65020751953125,214.0459747314453,2.0,7378.487345313319
86,img1654.png,2.0,2.0,63.683536529541016,42.749237060546875,1,9510.461388923128,,,,,,,,
87,img1661.png,2.0,2.0,236.95635986328125,417.4989013671875,1,6251.241638493978,45.8927001953125,141.8886260986328,2.0,7351.113182144837,73.68490600585938,92.76641082763672,2.0,8302.29522974879
88,img1677.png,2.0,2.0,427.4470520019531,351.1749572753906,1,8546.924188888957,522.69482421875,265.0537414550781,1.0,7134.262015117391,613.0365600585938,229.06134033203125,1.0,6668.339199310559
89,img1692.png,2.0,2.0,610.93701171875,389.43310546875,1,6085.784958940084,500.6895446777344,229.03175354003906,1.0,7096.310793376352,62.29469299316406,44.01801300048828,1.0,8799.777139152191
90,img17.png,2.0,2.0,240.42398071289062,452.17755126953125,1,6598.712984688549,318.9767761230469,318.70086669921875,1.0,7448.9401442995995,613.4021606445312,173.52389526367188,1.0,7269.660454262452
91,img1753.png,2.0,2.0,218.8736114501953,199.82159423828125,1,7433.714827293839,612.8218994140625,149.0281982421875,1.0,5885.314829646508,73.19882202148438,40.49322509765625,1.0,8448.069036192195
92,img1765.png,2.0,2.0,605.087158203125,421.96160888671875,1,8877.03375915215,146.23960876464844,433.6778869628906,2.0,7066.019096275981,182.1622772216797,351.5885925292969,2.0,6530.962469462322
93,img1816.png,2.0,2.0,150.87696838378906,394.7727355957031,1,8069.439356448834,180.1082763671875,131.2190399169922,1.0,7067.49973295163,355.9920959472656,89.86703491210938,1.0,7725.2406512613525
94,img1817.png,2.0,2.0,571.240478515625,450.78155517578125,2,6616.394246904367,455.5877685546875,444.5107727050781,2.0,7065.772781595825,39.30443572998047,128.98953247070312,1.0,7011.6944643601155
95,img1869.png,2.0,2.0,395.2403564453125,437.2674255371094,1,7374.223953976106,400.23699951171875,232.8855743408203,1.0,7603.83998048417,296.3549499511719,60.57786560058594,1.0,7133.189264916697
96,img1899.png,2.0,2.0,44.99627685546875,453.10498046875,2,4149.409379907896,75.51036834716797,366.94134521484375,2.0,7756.338739101399,532.645751953125,131.29808044433594,1.0,7247.781381194392
97,img1927.png,2.0,2.0,144.9732666015625,377.88043212890625,1,6939.291051563123,611.9628295898438,398.4009094238281,1.0,6119.417839253829,364.54522705078125,259.99993896484375,1.0,8534.128582320882
98,img1936.png,2.0,2.0,73.86189270019531,454.43023681640625,2,6829.894199803974,89.6319808959961,388.1377868652344,2.0,8530.654138507345,412.1878356933594,293.4363708496094,1.0,7576.457193741396
99,img1966.png,2.0,2.0,212.8172607421875,450.78668212890625,1,7375.175252254664,251.99832153320312,164.94415283203125,1.0,7274.533246149359,74.99612426757812,103.35204315185547,1.0,7292.523092766794
100,img1974.png,2.0,2.0,548.5093994140625,435.4923400878906,1,6621.726485716419,149.9149169921875,397.33428955078125,1.0,7398.666861814312,413.7119140625,259.37506103515625,1.0,8575.705442720437
101,img2003.png,2.0,2.0,361.3809509277344,210.69300842285156,1,7586.016889661011,,,,,,,,
102,img2057.png,2.0,2.0,370.74407958984375,378.54461669921875,1,8193.626968752265,513.8764038085938,365.0522155761719,1.0,6564.81910599753,145.8436737060547,191.8256072998047,1.0,7532.2718670425775
103,img2062.png,2.0,2.0,311.9326171875,438.7792663574219,1,6459.416065370953,73.05946350097656,62.880069732666016,1.0,7475.443916574635,494.6294860839844,83.49034118652344,1.0,8675.927782594421
104,img2099.png,2.0,2.0,73.9176025390625,453.4261779785156,1,6618.594063252896,604.0768432617188,423.5325622558594,1.0,6611.393600131791,69.04081726074219,54.54514694213867,1.0,7407.099896421743
105,img2102.png,2.0,2.0,387.2906188964844,380.7102355957031,1,7838.639291869471,553.1966552734375,234.07867431640625,1.0,7762.518189863161,91.68077850341797,90.70578002929688,1.0,6906.500037201367
106,img2132.png,2.0,2.0,187.25267028808594,406.1719970703125,1,7545.539041490789,46.741050720214844,280.38958740234375,1.0,7532.258627212,603.1624755859375,69.32524871826172,1.0,10689.652229402978
107,img2158.png,2.0,2.0,593.7273559570312,402.3692932128906,1,6955.221837124721,556.4907836914062,104.50452423095703,1.0,6260.338398737275,289.92156982421875,93.53190612792969,1.0,7772.6253581016645
108,img2185.png,2.0,2.0,183.5872039794922,374.8168640136719,1,7982.569164963298,45.93873977661133,200.4917449951172,1.0,7329.239548667564,545.5933227539062,174.31031799316406,1.0,7075.959653059934
109,img2225.png,2.0,2.0,406.2660217285156,425.84564208984375,1,7220.449501495347,,,,,,,,
110,img2262.png,2.0,2.0,106.55362701416016,447.5913391113281,2,8054.6910055802955,157.56857299804688,375.6568908691406,2.0,7259.6921532150445,227.93296813964844,277.9183044433594,1.0,7295.640396170651
111,img2314.png,2.0,2.0,232.7384796142578,426.4530334472656,1,7133.390900845425,106.49656677246094,129.94927978515625,2.0,8397.995529447067,88.61809539794922,76.00938415527344,2.0,8374.301154425651
112,img2329.png,2.0,2.0,409.86224365234375,435.8017883300781,1,5909.346534048875,314.1380615234375,195.07748413085938,1.0,7962.825040624971,461.29931640625,155.97219848632812,1.0,7224.429059323538
113,img2329_20.png,2.0,2.0,121.53421783447266,353.0275573730469,1,6502.441421342414,565.7025146484375,244.8662109375,2.0,6235.812889583788,481.7145080566406,190.7091522216797,2.0,7898.842290353481
114,img24.png,2.0,2.0,267.4533386230469,447.18487548828125,1,7132.606179991794,331.423583984375,282.50970458984375,1.0,7386.139633873282,612.7843627929688,169.13714599609375,1.0,7271.893989662922
115,img27.png,2.0,2.0,277.7788391113281,444.88409423828125,1,6977.851845824035,342.9144592285156,261.4259338378906,1.0,7411.772107333672,612.7670288085938,163.4521942138672,1.0,7272.334443948215
116,img30.png,2.0,2.0,282.96343994140625,443.510498046875,1,7009.11340767343,348.534423828125,244.11598205566406,1.0,7457.8991096765585,612.7207641601562,158.1717529296875,1.0,7053.04121130938
117,img33.png,2.0,2.0,285.49249267578125,442.0367736816406,1,6903.475989822478,352.7232666015625,223.44277954101562,1.0,7602.95760697384,612.8323974609375,153.2075653076172,1.0,6937.105236449413
118,img36.png,2.0,2.0,283.99456787109375,438.813232421875,1,6932.765257449239,357.0160827636719,204.3516082763672,1.0,7892.7996710737,613.0831909179688,147.42811584472656,1.0,6822.0828300227595
119,img38.png,2.0,2.0,281.4716491699219,436.200439453125,1,6954.42160176254,362.13494873046875,195.6988983154297,1.0,7871.863810122097,613.001220703125,144.38047790527344,1.0,6630.202955102044
120,img380.png,2.0,2.0,53.85496520996094,366.8016357421875,1,6115.457801247036,500.01220703125,177.8379364013672,2.0,7908.162530734881,413.8453674316406,139.48272705078125,2.0,6389.299414788386
121,img381.png,2.0,2.0,53.857177734375,366.0914001464844,1,6229.348164235971,499.870849609375,178.9988250732422,2.0,7914.642538067414,413.5778503417969,138.81626892089844,2.0,6372.756833608279
122,img382.png,2.0,2.0,54.172454833984375,365.89453125,1,6167.474854224324,504.3824768066406,190.44744873046875,2.0,6200.591399662282,423.013671875,137.1455078125,2.0,7826.631800581857
123,img383.png,2.0,2.0,54.262142181396484,365.5111389160156,1,6204.692177089654,504.6150817871094,191.61358642578125,2.0,6177.683143831601,422.32867431640625,137.19325256347656,2.0,7835.364083195107
124,img384.png,2.0,2.0,54.32708740234375,365.4115905761719,1,6180.477394382347,504.7126159667969,192.4873809814453,2.0,6096.2794288100895,422.04730224609375,137.3565673828125,2.0,7828.579658813651
125,img385.png,2.0,2.0,54.601131439208984,365.05743408203125,1,6269.8483202375755,504.7628479003906,193.193115234375,2.0,5995.90622086853,420.61669921875,137.7728729248047,2.0,7612.791215184145
126,img386.png,2.0,2.0,55.049034118652344,365.6793518066406,1,6292.575552962387,505.0950622558594,193.86724853515625,2.0,5897.96352077739,420.4427185058594,138.3776092529297,2.0,7641.8515758107305
127,img387.png,2.0,2.0,55.26887512207031,365.3770446777344,1,6286.179225652102,498.8505554199219,182.9125213623047,2.0,7918.8339234889945,410.6445007324219,140.03530883789062,2.0,6315.29569512899
128,img388.png,2.0,2.0,55.43490219116211,365.27294921875,1,6278.039458641151,498.6983947753906,183.43484497070312,2.0,7896.6732785046315,410.4385986328125,140.31849670410156,2.0,6327.787585054278
129,img389.png,2.0,2.0,55.46086502075195,364.95831298828125,1,6355.596372082474,504.6687316894531,194.06040954589844,2.0,5979.075063851031,417.14520263671875,139.995849609375,2.0,7388.486994735678
130,img390.png,2.0,2.0,55.4447021484375,365.0718688964844,1,6360.045081355197,498.8406677246094,185.0844268798828,2.0,7788.335752542882,409.7618103027344,140.95689392089844,2.0,6421.4377150540495
131,img391.png,2.0,2.0,55.45436477661133,364.6409912109375,1,6434.909652851088,498.52972412109375,185.239013671875,2.0,7807.755101254943,409.6044921875,141.4757843017578,2.0,6418.111846194056
132,img392.png,2.0,2.0,55.487213134765625,364.6781005859375,1,6436.529208931483,498.41552734375,185.2911834716797,2.0,7808.080999944446,409.53631591796875,142.25250244140625,2.0,6387.818981246044
133,img393.png,2.0,2.0,55.335269927978516,364.5090026855469,1,6437.2492307502525,504.1023864746094,193.46229553222656,2.0,6102.066051427406,412.9790954589844,142.33251953125,2.0,6905.987311693159
134,img394.png,2.0,2.0,55.482513427734375,364.3016357421875,1,6456.617352990926,504.25299072265625,193.4684600830078,2.0,6090.475523074965,412.33837890625,142.96656799316406,2.0,6911.995841092207
135,img395.png,2.0,2.0,55.33814239501953,363.913818359375,1,6508.870223692363,504.1693115234375,193.2288818359375,2.0,6110.954971070999,411.35235595703125,143.32676696777344,2.0,6884.114684977274
136,img396.png,2.0,2.0,55.401031494140625,364.1472473144531,1,6478.526139552671,504.2774963378906,193.42137145996094,2.0,6091.421984074087,410.8179016113281,143.51609802246094,2.0,6844.014594819172
137,img397.png,2.0,2.0,55.37123107910156,363.7914733886719,1,6489.746219541148,503.99359130859375,192.7964630126953,2.0,6202.867691122205,410.7051696777344,143.59506225585938,2.0,6829.974971672217
138,img398.png,2.0,2.0,55.40937805175781,363.2578125,1,6513.762353685259,504.0301818847656,192.7441864013672,2.0,6210.630180144139,411.1420593261719,143.76785278320312,2.0,6847.456708576959
139,img399.png,2.0,2.0,55.28348922729492,362.9923400878906,1,6515.669251241094,503.70794677734375,192.09642028808594,2.0,6322.854531872149,410.6030578613281,143.7406463623047,2.0,6714.797173451179
140,img400.png,2.0,2.0,55.43028259277344,362.5469665527344,1,6533.200914556944,503.63189697265625,191.8740234375,2.0,6362.004829351231,410.37896728515625,143.8812255859375,2.0,6684.002899919659
141,img401.png,2.0,2.0,55.438232421875,361.51129150390625,1,6627.8964469916145,503.7292785644531,191.85345458984375,2.0,6314.130552005473,410.1612243652344,144.05795288085938,2.0,6717.040257955465
142,img402.png,2.0,2.0,55.31526565551758,360.8289489746094,1,6699.262879118954,503.6392822265625,191.6168975830078,2.0,6358.871588961019,409.49774169921875,144.09634399414062,2.0,6624.000745437905
143,img403.png,2.0,2.0,55.553836822509766,361.16326904296875,1,6621.866098887113,504.013671875,192.04434204101562,2.0,6285.933080007011,409.41455078125,144.33787536621094,2.0,6646.206186625946
144,img404.png,2.0,2.0,55.16873550415039,360.769287109375,1,6676.737631046929,503.6629333496094,191.87631225585938,2.0,6360.395807108058,408.4271240234375,144.44146728515625,2.0,6569.702248470369
145,img405.png,2.0,2.0,55.19130325317383,360.5086669921875,1,6568.40463137182,503.3393859863281,191.3094482421875,2.0,6388.873471859593,407.79290771484375,144.72723388671875,2.0,6677.622511816622
146,img406.png,2.0,2.0,54.93627166748047,359.9522705078125,1,6602.310137057642,503.0946044921875,190.4403839111328,2.0,6525.497282957857,407.6906433105469,144.80712890625,2.0,6685.82873572217
